;IdLandkreis;GEN;BL;AnzahlTodesfall;Meldedatum;Bevoelkerung;Faelle_gesamt;Faelle_neu;Faelle_7-Tage;Inzidenz_7-Tage;Infektionsrate;Letalitätsrate
0;1001;Flensburg;Schleswig-Holstein;96;2023-02-19;91113;40801;0;63;69.1;0.4478065698637955;0.0023528835077571628
1;1002;Kiel;Schleswig-Holstein;322;2023-02-19;246243;102409;0;186;75.5;0.415885933813347;0.0031442548994717262
2;1003;Lübeck;Schleswig-Holstein;166;2023-02-19;216277;91534;0;87;40.2;0.42322577065522454;0.0018135337688727686
3;1004;Neumünster;Schleswig-Holstein;129;2023-02-19;79496;31445;0;51;64.2;0.39555449330783937;0.0041024010176498645
4;1051;Dithmarschen;Schleswig-Holstein;126;2023-02-19;133969;53768;0;67;50.0;0.40134658017899666;0.0023434012795714924
5;1053;Herzogtum Lauenburg;Schleswig-Holstein;214;2023-02-19;200819;76299;0;79;39.3;0.37993914918409116;0.002804754977129451
6;1054;Nordfriesland;Schleswig-Holstein;213;2023-02-19;167560;72415;0;140;83.6;0.43217354977321554;0.0029413795484360974
7;1055;Ostholstein;Schleswig-Holstein;138;2023-02-19;202014;73304;0;62;30.7;0.3628659399843575;0.0018825712103023027
8;1056;Pinneberg;Schleswig-Holstein;678;2023-02-19;318326;125499;0;170;53.4;0.3942467784598179;0.005402433485525781
9;1057;Plön;Schleswig-Holstein;79;2023-02-19;129687;47069;0;84;64.8;0.36294308604563297;0.001678387048800697
10;1058;Rendsburg-Eckernförde;Schleswig-Holstein;148;2023-02-19;276053;112008;0;249;90.2;0.4057481715467682;0.0013213341904149704
11;1059;Schleswig-Flensburg;Schleswig-Holstein;186;2023-02-19;203799;79484;0;155;76.1;0.39001172724105615;0.00234009360374415
12;1060;Segeberg;Schleswig-Holstein;416;2023-02-19;280400;123556;0;181;64.6;0.440641940085592;0.003366894363689339
13;1061;Steinburg;Schleswig-Holstein;77;2023-02-19;130843;52428;0;121;92.5;0.40069396146526753;0.0014686808575570306
14;1062;Stormarn;Schleswig-Holstein;468;2023-02-19;245406;89171;0;71;28.9;0.3633611240148978;0.005248343071177849
15;2000;Hamburg;Hamburg;3592;2023-02-19;1853935;804589;0;883;47.6;0.43398986480108526;0.004464391136344146
16;3101;Braunschweig;Niedersachsen;476;2023-02-19;248823;109985;0;281;112.9;0.44202103503293505;0.004327862890394145
17;3102;Salzgitter;Niedersachsen;211;2023-02-19;103694;51571;0;152;146.6;0.49733832237159337;0.004091446743324737
18;3103;Wolfsburg;Niedersachsen;245;2023-02-19;123949;59030;0;97;78.3;0.4762442617528177;0.004150431983737083
19;3151;Gifhorn;Niedersachsen;517;2023-02-19;177919;82634;0;209;117.5;0.4644473046723509;0.006256504586489822
20;3153;Goslar;Niedersachsen;317;2023-02-19;134050;57091;0;131;97.7;0.425893323386796;0.005552538929078138
21;3154;Helmstedt;Niedersachsen;178;2023-02-19;91379;40800;0;80;87.5;0.4464920824259403;0.004362745098039216
22;3155;Northeim;Niedersachsen;267;2023-02-19;131765;62965;0;192;145.7;0.4778583083519903;0.004240451044230922
23;3157;Peine;Niedersachsen;203;2023-02-19;136960;69883;0;137;100.0;0.51024386682243;0.0029048552580742096
24;3158;Wolfenbüttel;Niedersachsen;211;2023-02-19;119224;55583;0;144;120.8;0.4662064684962759;0.0037961247143910907
25;3159;Göttingen;Niedersachsen;517;2023-02-19;323661;154114;0;430;132.9;0.4761586969081848;0.0033546595377447865
26;3241;Region Hannover;Niedersachsen;2257;2023-02-19;1157541;530454;0;1454;125.6;0.45825936187141536;0.004254845849027437
27;3251;Diepholz;Niedersachsen;193;2023-02-19;218839;104291;0;182;83.2;0.4765649632835098;0.001850591134421954
28;3252;Hameln-Pyrmont;Niedersachsen;210;2023-02-19;148963;69112;0;198;132.9;0.4639541362620248;0.003038546128024077
29;3254;Hildesheim;Niedersachsen;724;2023-02-19;274773;130496;0;377;137.2;0.4749229363874908;0.005548062775870524
30;3255;Holzminden;Niedersachsen;199;2023-02-19;69862;31453;0;86;123.1;0.4502161403910567;0.006326900454646615
31;3256;Nienburg (Weser);Niedersachsen;264;2023-02-19;121773;57486;0;189;155.2;0.4720750905373112;0.004592422502870264
32;3257;Schaumburg;Niedersachsen;294;2023-02-19;158108;79281;0;224;141.7;0.5014357274774205;0.00370832860332236
33;3351;Celle;Niedersachsen;239;2023-02-19;179915;81535;0;183;101.7;0.45318622682933607;0.002931256515606795
34;3352;Cuxhaven;Niedersachsen;317;2023-02-19;199603;90189;0;205;102.7;0.4518419061837748;0.0035148410560046127
35;3353;Harburg;Niedersachsen;301;2023-02-19;257548;119163;0;195;75.7;0.46268268439281224;0.0025259518474694325
36;3354;Lüchow-Dannenberg;Niedersachsen;66;2023-02-19;48472;21457;0;44;90.8;0.4426679320019805;0.0030759192804213076
37;3355;Lüneburg;Niedersachsen;238;2023-02-19;185129;85170;0;136;73.5;0.4600575814702181;0.0027944111776447107
38;3356;Osterholz;Niedersachsen;116;2023-02-19;115054;52584;0;85;73.9;0.4570375649694926;0.0022059942187737714
39;3357;Rotenburg (Wümme);Niedersachsen;291;2023-02-19;165001;75610;0;90;54.5;0.45823964703244224;0.003848697262266896
40;3358;Heidekreis;Niedersachsen;260;2023-02-19;142912;61867;0;165;115.5;0.4329027653381102;0.004202563563773902
41;3359;Stade;Niedersachsen;340;2023-02-19;206496;99171;0;156;75.5;0.4802562761506276;0.0034284216151899247
42;3360;Uelzen;Niedersachsen;288;2023-02-19;92894;44110;0;93;100.1;0.4748422933666329;0.0065291317161641355
43;3361;Verden;Niedersachsen;213;2023-02-19;138507;64460;0;113;81.6;0.46539164085569684;0.003304374806081291
44;3401;Delmenhorst;Niedersachsen;132;2023-02-19;77522;37046;0;110;141.9;0.47787724774902607;0.0035631377206715976
45;3402;Emden;Niedersachsen;45;2023-02-19;49523;22295;0;25;50.5;0.45019485895442524;0.002018389773491814
46;3403;Oldenburg (Oldb);Niedersachsen;72;2023-02-19;170389;78796;0;158;92.7;0.46244769321963275;0.0009137519671049292
47;3404;Osnabrück;Niedersachsen;202;2023-02-19;165034;80842;0;207;125.4;0.489850576244895;0.0024987011701838153
48;3405;Wilhelmshaven;Niedersachsen;232;2023-02-19;75027;33342;0;70;93.3;0.44440001599424206;0.006958190870373703
49;3451;Ammerland;Niedersachsen;107;2023-02-19;126475;58229;0;119;94.1;0.4603992883969164;0.001837572343677549
50;3452;Aurich;Niedersachsen;219;2023-02-19;190425;89060;0;131;68.8;0.467690691873441;0.002459016393442623
51;3453;Cloppenburg;Niedersachsen;331;2023-02-19;173980;99200;0;209;120.1;0.5701804805150017;0.003336693548387097
52;3454;Emsland;Niedersachsen;465;2023-02-19;331397;193385;0;607;183.2;0.5835448118118148;0.0024045298239263645
53;3455;Friesland;Niedersachsen;85;2023-02-19;98971;42281;0;65;65.7;0.42720594921744753;0.0020103592630259454
54;3456;Grafschaft Bentheim;Niedersachsen;225;2023-02-19;138722;75763;0;125;90.1;0.5461498536641629;0.002969787363224793
